Executing Decoder <mcortes2>
Reading data...
Reading parameters...
Building BRKGA data and initializing...

p edge 1280 5419
c 24405
e 0 1086 17 1
e 0 117 1 5
e 0 246 1 7
e 0 824 9 9
e 1 948 1 10
e 1 959 1 12
e 1 1040 1 14
e 2 53 2 17
e 2 203 29 21
e 2 921 2 23
e 3 446 1 30
e 4 1193 2 31
e 4 502 1 34
e 5 695 10 38
e 5 1153 2 39
e 5 539 1 43
e 5 1049 1 44
e 6 1145 1 47
e 6 1188 1 48
e 6 1120 1 50
e 6 341 1 51
e 6 505 1 52
e 6 1246 1 53
e 7 339 1 54
e 7 439 1 55
e 7 299 2 56
e 7 24 4 58
e 7 100 1 59
e 7 426 2 60
e 7 472 1 61
e 7 819 2 62
e 7 903 2 63
e 7 954 14 64
e 8 693 1 68
e 9 1040 1 76
e 9 737 1 78
e 9 837 1 79
e 10 95 1 84
e 11 497 2 90
e 11 737 1 92
e 11 657 13 94
e 12 460 1 97
e 12 630 9 99
e 13 473 1 103
e 13 819 1 106
e 14 630 42 112
e 14 57 26 113
e 14 418 11 114
e 14 681 27 115
e 14 1168 21 116
e 14 73 34 117
e 14 109 28 118
e 14 381 27 119
e 15 1219 1 122
e 16 147 2 129
e 16 53 2 131
e 16 1220 1 132
e 16 1139 1 133
e 16 1167 1 134
e 16 1273 1 135
e 17 690 1 140
e 18 882 1 141
e 18 885 2 142
e 18 181 2 143
e 18 1213 1 144
e 18 266 7 145
e 18 473 1 146
e 18 934 1 148
e 19 618 44 149
e 19 229 1 150
e 19 161 1 153
e 20 1252 1 158
e 21 173 1 165
e 21 664 1 166
e 21 983 1 167
e 22 98 1 170
e 22 980 1 174
e 22 1201 2 175
e 23 1162 3 176
e 23 449 1 181
e 23 525 1 182
e 23 717 35 183
e 23 797 3 184
e 23 966 10 185
e 24 821 30 186
e 24 1273 47 187
e 24 109 42 189
e 24 148 41 190
e 24 226 42 191
e 24 536 26 192
e 24 843 45 193
e 24 1046 37 194
e 24 1100 9 197
e 24 1173 18 198
e 25 455 2 200
e 25 204 49 201
e 25 132 1 203
e 25 468 1 205
e 26 335 1 209
e 26 1275 1 210
e 26 754 2 211
e 26 30 2 212
e 26 531 1 213
e 26 662 1 214
e 26 813 2 215
e 27 558 1 216
e 27 94 13 219
e 28 365 11 229
e 29 76 1 231
e 29 638 1 232
e 29 704 2 233
e 29 502 1 234
e 29 479 2 236
e 29 689 2 237
e 29 755 2 238
e 29 850 2 239
e 29 1030 1 240
e 29 1210 2 241
e 30 366 1 243
e 30 384 1 245
e 31 1187 3 251
e 32 775 4 253
e 32 315 31 254
e 32 400 25 255
e 32 257 19 256
e 32 711 17 257
e 32 334 8 258
e 32 418 48 259
e 32 1203 24 260
e 32 657 40 261
e 32 140 37 262
e 32 447 19 265
e 33 347 1 267
e 33 280 46 268
e 33 1193 1 269
e 33 171 1 270
e 33 192 2 272
e 33 232 1 273
e 33 457 1 274
e 33 920 1 275
e 34 95 1 276
e 34 545 1 277
